posting_date,transaction_date,description,category,type,amount,running_balance,check_number,reference_id,channel
2025-06-14,2025-06-14,COMCAST XFINITY,Utilities,Debit,-89.99,2421.91,,ACH-250614-959463,ACH
2025-06-15,2025-06-15,SPOTIFY USA,Subscription,Debit,-16.99,2404.92,,ACH-250615-851589,ACH
2025-06-15,2025-06-14,CHIPOTLE #687 SOMERVILLE MA,Dining,Debit,-9.01,2395.91,,POS-250615-859419,POS
2025-06-16,2025-06-16,VERIZON WIRELESS,Utilities,Debit,-148.32,2247.59,,ACH-250616-919883,ACH
2025-06-18,2025-06-18,HARBOR POINT VISA PAYMENT,Loan/Card Pmt,Debit,-185.00,2062.59,,ACH-250618-115431,ACH
2025-06-19,2025-06-19,NETFLIX.COM,Subscription,Debit,-22.99,2039.60,,ACH-250619-523743,ACH
2025-06-19,2025-06-18,MOBIL #402 BROOKLINE MA,Gas/Fuel,Debit,-62.11,1977.49,,POS-250619-699483,POS
2025-06-19,2025-06-18,MBTA CHARLIE #271 BROOKLINE MA,Transit/Parking,Debit,-29.26,1948.23,,POS-250619-233784,POS
2025-06-21,2025-06-20,ZARA #557 BOSTON MA,Shopping,Debit,-118.15,1830.08,,POS-250621-352264,POS
2025-06-22,2025-06-22,STONERIDGE PHARMA PAYROLL,Payroll,Credit,4803.99,6634.07,,ACH-250622-460266,ACH
2025-06-23,2025-06-22,WHOLE FOODS #395 BOSTON MA,Groceries,Debit,-93.49,6540.58,,POS-250623-195210,POS
2025-06-23,2025-06-22,TARGET #202 NEWTON MA,Shopping,Debit,-76.97,6463.61,,POS-250623-365265,POS
2025-06-24,2025-06-24,SUMMIT DEBT RESOLUTION DRAFT,Loan/Card Pmt,Debit,-1433.33,5030.28,,ACH-250624-521078,ACH
2025-06-25,2025-06-24,MBTA CHARLIE #266 NEWTON MA,Transit/Parking,Debit,-28.79,5001.49,,POS-250625-787745,POS
2025-06-25,2025-06-25,ZELLE TRANSFER,Miscellaneous,Debit,-26.11,4975.38,,XFER-250625-749562,XFER
2025-06-25,2025-06-25,TRANSFER TO SAVINGS 2208,Transfer,Debit,-360.00,4615.38,,XFER-250625-214472,XFER
2025-07-02,2025-07-01,TATTE BAKERY #407 BROOKLINE MA,Dining,Debit,-15.46,4599.92,,POS-250702-718892,POS
2025-07-02,2025-07-01,VENMO PAYMENT,Miscellaneous,Debit,-103.60,4496.32,,POS-250702-516254,POS
2025-07-04,2025-07-03,AMAZON #434 BROOKLINE MA,Shopping,Debit,-127.57,4368.75,,POS-250704-361843,POS
2025-07-05,2025-07-05,PELOTON MEMBERSHIP,Subscription,Debit,-44.00,4324.75,,ACH-250705-562744,ACH
2025-07-05,2025-07-05,PLANET FITNESS,Subscription,Debit,-24.99,4299.76,,ACH-250705-675402,ACH
2025-07-05,2025-07-05,ADOBE CREATIVE,Subscription,Debit,-59.99,4239.77,,ACH-250705-868105,ACH
2025-07-05,2025-07-04,STAR MARKET #817 BOSTON MA,Groceries,Debit,-127.89,4111.88,,POS-250705-718434,POS
2025-07-06,2025-07-06,BRIGHT HORIZONS DAYCARE,Childcare,Debit,-518.27,3593.61,,ACH-250706-181804,ACH
2025-07-06,2025-07-05,SWEETGREEN #770 NEWTON MA,Dining,Debit,-28.83,3564.78,,POS-250706-253936,POS
2025-07-07,2025-07-07,STONERIDGE PHARMA PAYROLL,Payroll,Credit,2838.90,6403.68,,ACH-250707-653546,ACH
2025-07-07,2025-07-06,SHELL #183 NEWTON MA,Gas/Fuel,Debit,-44.72,6358.96,,POS-250707-203383,POS
2025-07-08,2025-07-08,CHARLES RIVER HOME LOANS MTG CR-4471902,Mortgage/Rent,Debit,-3311.76,3047.20,,ACH-250708-974513,ACH
2025-07-08,2025-07-07,STOP & SHOP #368 CAMBRIDGE MA,Groceries,Debit,-87.79,2959.41,,POS-250708-990295,POS
2025-07-08,2025-07-07,LYFT #935 MEDFORD MA,Transit/Parking,Debit,-7.79,2951.62,,POS-250708-432910,POS
2025-07-09,2025-07-09,BMW FINANCIAL SERVICES LEASE,Auto,Debit,-612.43,2339.19,,ACH-250709-782341,ACH
2025-07-09,2025-07-09,EVERSOURCE ENERGY,Utilities,Debit,-144.38,2194.81,,ACH-250709-245948,ACH
2025-07-09,2025-07-08,BOSTON PARKING CLERK #388 NEWTON MA,Transit/Parking,Debit,-9.16,2185.65,,POS-250709-190059,POS
2025-07-11,2025-07-11,NATIONAL GRID GAS,Utilities,Debit,-41.74,2143.91,,ACH-250711-249525,ACH
2025-07-11,2025-07-10,SWEETGREEN #440 BOSTON MA,Dining,Debit,-16.19,2127.72,,POS-250711-445712,POS
2025-07-11,2025-07-10,MOBIL #991 CAMBRIDGE MA,Gas/Fuel,Debit,-34.59,2093.13,,POS-250711-824638,POS
2025-07-11,2025-07-10,BOSTON PARKING CLERK #369 MEDFORD MA,Transit/Parking,Debit,-8.83,2084.30,,POS-250711-651045,POS
2025-07-12,2025-07-12,BOSTON WATER & SEWER,Utilities,Debit,-57.36,2026.94,,ACH-250712-949066,ACH
2025-07-12,2025-07-12,THE WALL ST JOURNAL,Subscription,Debit,-38.99,1987.95,,ACH-250712-553519,ACH
2025-07-13,2025-07-12,CHIPOTLE #662 QUINCY MA,Dining,Debit,-19.88,1968.07,,POS-250713-707209,POS
2025-07-14,2025-07-14,COMCAST XFINITY,Utilities,Debit,-89.99,1878.08,,ACH-250714-410360,ACH
2025-07-15,2025-07-15,SPOTIFY USA,Subscription,Debit,-16.99,1861.09,,ACH-250715-547047,ACH
2025-07-15,2025-07-14,WHOLE FOODS #871 BOSTON MA,Groceries,Debit,-91.81,1769.28,,POS-250715-952582,POS
2025-07-16,2025-07-16,VERIZON WIRELESS,Utilities,Debit,-148.32,1620.96,,ACH-250716-198421,ACH
2025-07-18,2025-07-18,HARBOR POINT VISA PAYMENT,Loan/Card Pmt,Debit,-185.00,1435.96,,ACH-250718-307005,ACH
2025-07-19,2025-07-19,NETFLIX.COM,Subscription,Debit,-22.99,1412.97,,ACH-250719-212984,ACH
2025-07-19,2025-07-18,TRADER JOE'S #704 SOMERVILLE MA,Groceries,Debit,-116.51,1296.46,,POS-250719-303471,POS
2025-07-20,2025-07-19,COSTCO WHOLESALE #205 BROOKLINE MA,Groceries,Debit,-90.06,1206.40,,POS-250720-178031,POS
2025-07-21,2025-07-20,CHIPOTLE #476 NEWTON MA,Dining,Debit,-26.45,1179.95,,POS-250721-974929,POS
2025-07-21,2025-07-20,UNIQLO #737 BROOKLINE MA,Shopping,Debit,-102.26,1077.69,,POS-250721-862290,POS
2025-07-22,2025-07-22,STONERIDGE PHARMA PAYROLL,Payroll,Credit,5748.75,6826.44,,ACH-250722-308997,ACH
2025-07-24,2025-07-24,SUMMIT DEBT RESOLUTION DRAFT,Loan/Card Pmt,Debit,-1433.33,5393.11,,ACH-250724-803939,ACH
2025-07-25,2025-07-25,TRANSFER TO SAVINGS 2208,Transfer,Debit,-360.00,5033.11,,XFER-250725-375101,XFER
2025-07-26,2025-07-25,GULF #589 CAMBRIDGE MA,Gas/Fuel,Debit,-39.20,4993.91,,POS-250726-766650,POS
2025-08-02,2025-08-01,WHOLE FOODS #663 QUINCY MA,Groceries,Debit,-92.63,4901.28,,POS-250802-623994,POS
2025-08-05,2025-08-05,PELOTON MEMBERSHIP,Subscription,Debit,-44.00,4857.28,,ACH-250805-866135,ACH
2025-08-05,2025-08-05,PLANET FITNESS,Subscription,Debit,-24.99,4832.29,,ACH-250805-308956,ACH
2025-08-05,2025-08-05,ADOBE CREATIVE,Subscription,Debit,-59.99,4772.30,,ACH-250805-113906,ACH
2025-08-05,2025-08-04,DUNKIN #163 BROOKLINE MA,Dining,Debit,-27.86,4744.44,,POS-250805-568899,POS
2025-08-06,2025-08-06,BRIGHT HORIZONS DAYCARE,Childcare,Debit,-436.17,4308.27,,ACH-250806-107608,ACH
2025-08-07,2025-08-07,STONERIDGE PHARMA PAYROLL,Payroll,Credit,2838.90,7147.17,,ACH-250807-314531,ACH
2025-08-07,2025-08-06,STOP & SHOP #376 MEDFORD MA,Groceries,Debit,-71.95,7075.22,,POS-250807-139069,POS
2025-08-08,2025-08-08,CHARLES RIVER HOME LOANS MTG CR-4471902,Mortgage/Rent,Debit,-3311.76,3763.46,,ACH-250808-527974,ACH
2025-08-08,2025-08-07,LYFT #188 SOMERVILLE MA,Transit/Parking,Debit,-20.29,3743.17,,POS-250808-467322,POS
2025-08-09,2025-08-09,BMW FINANCIAL SERVICES LEASE,Auto,Debit,-612.43,3130.74,,ACH-250809-395557,ACH
2025-08-09,2025-08-09,EVERSOURCE ENERGY,Utilities,Debit,-162.39,2968.35,,ACH-250809-391054,ACH
2025-08-11,2025-08-11,NATIONAL GRID GAS,Utilities,Debit,-117.76,2850.59,,ACH-250811-780594,ACH
2025-08-12,2025-08-12,BOSTON WATER & SEWER,Utilities,Debit,-55.77,2794.82,,ACH-250812-353973,ACH
2025-08-12,2025-08-12,THE WALL ST JOURNAL,Subscription,Debit,-38.99,2755.83,,ACH-250812-181617,ACH
2025-08-12,2025-08-11,LYFT #693 QUINCY MA,Transit/Parking,Debit,-7.08,2748.75,,POS-250812-223340,POS
2025-08-13,2025-08-12,BP #873 QUINCY MA,Gas/Fuel,Debit,-37.51,2711.24,,POS-250813-620205,POS
2025-08-14,2025-08-14,COMCAST XFINITY,Utilities,Debit,-89.99,2621.25,,ACH-250814-550941,ACH
2025-08-15,2025-08-15,SPOTIFY USA,Subscription,Debit,-16.99,2604.26,,ACH-250815-643229,ACH
2025-08-16,2025-08-16,VERIZON WIRELESS,Utilities,Debit,-148.32,2455.94,,ACH-250816-141403,ACH
2025-08-18,2025-08-18,HARBOR POINT VISA PAYMENT,Loan/Card Pmt,Debit,-185.00,2270.94,,ACH-250818-296812,ACH
2025-08-18,2025-08-17,CVS PHARMACY #983 QUINCY MA,Shopping,Debit,-58.04,2212.90,,POS-250818-721435,POS
2025-08-19,2025-08-19,NETFLIX.COM,Subscription,Debit,-22.99,2189.91,,ACH-250819-939319,ACH
2025-08-20,2025-08-20,TRANSFER FROM SAVINGS 2208,Transfer,Credit,1000.00,3189.91,,XFER-250820-624007,XFER
2025-08-21,2025-08-20,GULF #968 NEWTON MA,Gas/Fuel,Debit,-63.31,3126.60,,POS-250821-167330,POS
2025-08-22,2025-08-22,STONERIDGE PHARMA PAYROLL,Payroll,Credit,5030.73,8157.33,,ACH-250822-388878,ACH
2025-08-22,2025-08-21,STOP & SHOP #859 MEDFORD MA,Groceries,Debit,-75.73,8081.60,,POS-250822-825888,POS
2025-08-22,2025-08-21,MOBIL #406 SOMERVILLE MA,Gas/Fuel,Debit,-38.95,8042.65,,POS-250822-153415,POS
2025-08-23,2025-08-22,STAR MARKET #551 NEWTON MA,Groceries,Debit,-45.05,7997.60,,POS-250823-125565,POS
2025-08-23,2025-08-22,ANNA'S TAQUERIA #214 NEWTON MA,Dining,Debit,-21.24,7976.36,,POS-250823-415469,POS
2025-08-24,2025-08-24,SUMMIT DEBT RESOLUTION DRAFT,Loan/Card Pmt,Debit,-1433.33,6543.03,,ACH-250824-543232,ACH
2025-08-25,2025-08-24,TATTE BAKERY #737 MEDFORD MA,Dining,Debit,-19.14,6523.89,,POS-250825-528698,POS
2025-08-25,2025-08-24,LEGAL SEA FOODS #322 SOMERVILLE MA,Dining,Debit,-31.44,6492.45,,POS-250825-517141,POS
2025-08-25,2025-08-24,UNIQLO #833 MEDFORD MA,Shopping,Debit,-113.92,6378.53,,POS-250825-318509,POS
2025-08-25,2025-08-24,GOOGLE STORAGE,Miscellaneous,Debit,-21.25,6357.28,,POS-250825-918515,POS
2025-08-25,2025-08-25,TRANSFER TO SAVINGS 2208,Transfer,Debit,-360.00,5997.28,,XFER-250825-721377,XFER
2025-08-27,2025-08-26,TRADER JOE'S #280 QUINCY MA,Groceries,Debit,-59.76,5937.52,,POS-250827-870044,POS
2025-08-27,2025-08-26,SHAKE SHACK #277 CAMBRIDGE MA,Dining,Debit,-15.46,5922.06,,POS-250827-521722,POS
2025-08-27,2025-08-26,UBER #772 MEDFORD MA,Transit/Parking,Debit,-24.97,5897.09,,POS-250827-147177,POS
2025-09-05,2025-09-05,PELOTON MEMBERSHIP,Subscription,Debit,-44.00,5853.09,,ACH-250905-630132,ACH
2025-09-05,2025-09-05,PLANET FITNESS,Subscription,Debit,-24.99,5828.10,,ACH-250905-363685,ACH
2025-09-05,2025-09-05,ADOBE CREATIVE,Subscription,Debit,-59.99,5768.11,,ACH-250905-278826,ACH
2025-09-05,2025-09-04,MBTA CHARLIE #184 QUINCY MA,Transit/Parking,Debit,-26.35,5741.76,,POS-250905-514454,POS
2025-09-06,2025-09-06,BRIGHT HORIZONS DAYCARE,Childcare,Debit,-504.91,5236.85,,ACH-250906-519864,ACH
2025-09-06,2025-09-05,SWEETGREEN #159 CAMBRIDGE MA,Dining,Debit,-26.70,5210.15,,POS-250906-656701,POS
2025-09-06,2025-09-05,SWEETGREEN #289 CAMBRIDGE MA,Dining,Debit,-36.99,5173.16,,POS-250906-307421,POS
2025-09-07,2025-09-07,STONERIDGE PHARMA PAYROLL,Payroll,Credit,2838.90,8012.06,,ACH-250907-920157,ACH
2025-09-08,2025-09-08,CHARLES RIVER HOME LOANS MTG CR-4471902,Mortgage/Rent,Debit,-3311.76,4700.30,,ACH-250908-733466,ACH
2025-09-08,2025-09-07,SHELL #694 NEWTON MA,Gas/Fuel,Debit,-35.76,4664.54,,POS-250908-692907,POS
2025-09-09,2025-09-09,BMW FINANCIAL SERVICES LEASE,Auto,Debit,-612.43,4052.11,,ACH-250909-935677,ACH
2025-09-09,2025-09-09,EVERSOURCE ENERGY,Utilities,Debit,-123.00,3929.11,,ACH-250909-249087,ACH
2025-09-10,2025-09-09,STOP & SHOP #640 CAMBRIDGE MA,Groceries,Debit,-58.39,3870.72,,POS-250910-955358,POS
2025-09-10,2025-09-09,TATTE BAKERY #221 NEWTON MA,Dining,Debit,-17.02,3853.70,,POS-250910-400000,POS
2025-09-11,2025-09-11,NATIONAL GRID GAS,Utilities,Debit,-90.72,3762.98,,ACH-250911-145833,ACH
2025-09-11,2025-09-10,COSTCO WHOLESALE #802 BOSTON MA,Groceries,Debit,-91.65,3671.33,,POS-250911-975761,POS
2025-09-12,2025-09-12,BOSTON WATER & SEWER,Utilities,Debit,-62.72,3608.61,,ACH-250912-708817,ACH
2025-09-12,2025-09-12,THE WALL ST JOURNAL,Subscription,Debit,-38.99,3569.62,,ACH-250912-170381,ACH
2025-09-12,2025-09-11,HOME DEPOT #988 BROOKLINE MA,Shopping,Debit,-133.98,3435.64,,POS-250912-989265,POS
2025-09-12,2025-09-11,MBTA CHARLIE #875 CAMBRIDGE MA,Transit/Parking,Debit,-5.80,3429.84,,POS-250912-464839,POS
2025-09-14,2025-09-14,COMCAST XFINITY,Utilities,Debit,-89.99,3339.85,,ACH-250914-501971,ACH
2025-09-15,2025-09-15,SPOTIFY USA,Subscription,Debit,-16.99,3322.86,,ACH-250915-846097,ACH
2025-09-16,2025-09-16,VERIZON WIRELESS,Utilities,Debit,-148.32,3174.54,,ACH-250916-997441,ACH
2025-09-16,2025-09-15,HOME DEPOT #930 BOSTON MA,Shopping,Debit,-133.12,3041.42,,POS-250916-184302,POS
2025-09-18,2025-09-18,HARBOR POINT VISA PAYMENT,Loan/Card Pmt,Debit,-185.00,2856.42,,ACH-250918-770276,ACH
2025-09-18,2025-09-17,STAR MARKET #840 QUINCY MA,Groceries,Debit,-122.20,2734.22,,POS-250918-934595,POS
2025-09-18,2025-09-17,DUNKIN #387 MEDFORD MA,Dining,Debit,-13.20,2721.02,,POS-250918-192915,POS
2025-09-19,2025-09-19,NETFLIX.COM,Subscription,Debit,-22.99,2698.03,,ACH-250919-364462,ACH
2025-09-20,2025-09-19,STAR MARKET #264 QUINCY MA,Groceries,Debit,-80.34,2617.69,,POS-250920-670523,POS
2025-09-20,2025-09-19,SHELL #406 MEDFORD MA,Gas/Fuel,Debit,-41.03,2576.66,,POS-250920-510700,POS
2025-09-21,2025-09-20,TATTE BAKERY #251 MEDFORD MA,Dining,Debit,-16.55,2560.11,,POS-250921-496419,POS
2025-09-22,2025-09-22,STONERIDGE PHARMA PAYROLL,Payroll,Credit,4577.25,7137.36,,ACH-250922-258487,ACH
2025-09-23,2025-09-22,SHELL #839 BROOKLINE MA,Gas/Fuel,Debit,-36.16,7101.20,,POS-250923-436269,POS
2025-09-24,2025-09-24,SUMMIT DEBT RESOLUTION DRAFT,Loan/Card Pmt,Debit,-1433.36,5667.84,,ACH-250924-339039,ACH
2025-09-24,2025-09-24,ZELLE TRANSFER,Miscellaneous,Debit,-69.35,5598.49,,XFER-250924-213296,XFER
2025-09-25,2025-09-24,TRADER JOE'S #878 QUINCY MA,Groceries,Debit,-49.89,5548.60,,POS-250925-949194,POS
2025-09-25,2025-09-24,UBER #102 NEWTON MA,Transit/Parking,Debit,-20.40,5528.20,,POS-250925-624398,POS
2025-09-25,2025-09-25,TRANSFER TO SAVINGS 2208,Transfer,Debit,-360.00,5168.20,,XFER-250925-289135,XFER
2025-10-02,2025-10-01,TARGET #192 SOMERVILLE MA,Shopping,Debit,-77.31,5090.89,,POS-251002-758118,POS
2025-10-03,2025-10-02,LEGAL SEA FOODS #140 BROOKLINE MA,Dining,Debit,-35.14,5055.75,,POS-251003-488793,POS
2025-10-03,2025-10-02,MBTA CHARLIE #430 MEDFORD MA,Transit/Parking,Debit,-21.95,5033.80,,POS-251003-741773,POS
2025-10-05,2025-10-05,PELOTON MEMBERSHIP,Subscription,Debit,-44.00,4989.80,,ACH-251005-999455,ACH
2025-10-05,2025-10-05,PLANET FITNESS,Subscription,Debit,-24.99,4964.81,,ACH-251005-207838,ACH
2025-10-05,2025-10-05,ADOBE CREATIVE,Subscription,Debit,-59.99,4904.82,,ACH-251005-354554,ACH
2025-10-05,2025-10-04,DUNKIN #745 SOMERVILLE MA,Dining,Debit,-19.68,4885.14,,POS-251005-959886,POS
2025-10-06,2025-10-06,BRIGHT HORIZONS DAYCARE,Childcare,Debit,-516.81,4368.33,,ACH-251006-739414,ACH
2025-10-06,2025-10-05,STAR MARKET #930 CAMBRIDGE MA,Groceries,Debit,-107.95,4260.38,,POS-251006-461016,POS
2025-10-06,2025-10-05,SWEETGREEN #579 BOSTON MA,Dining,Debit,-41.88,4218.50,,POS-251006-511537,POS
2025-10-07,2025-10-07,STONERIDGE PHARMA PAYROLL,Payroll,Credit,2838.90,7057.40,,ACH-251007-944189,ACH
2025-10-08,2025-10-08,CHARLES RIVER HOME LOANS MTG CR-4471902,Mortgage/Rent,Debit,-3311.76,3745.64,,ACH-251008-176677,ACH
2025-10-08,2025-10-07,APPLE.COM/BILL,Miscellaneous,Debit,-38.77,3706.87,,POS-251008-369316,POS
2025-10-09,2025-10-09,BMW FINANCIAL SERVICES LEASE,Auto,Debit,-612.43,3094.44,,ACH-251009-729548,ACH
2025-10-09,2025-10-09,EVERSOURCE ENERGY,Utilities,Debit,-102.96,2991.48,,ACH-251009-547310,ACH
2025-10-10,2025-10-09,COSTCO WHOLESALE #701 BROOKLINE MA,Groceries,Debit,-56.74,2934.74,,POS-251010-825178,POS
2025-10-11,2025-10-11,NATIONAL GRID GAS,Utilities,Debit,-60.25,2874.49,,ACH-251011-672765,ACH
2025-10-11,2025-10-10,STOP & SHOP #925 BROOKLINE MA,Groceries,Debit,-63.16,2811.33,,POS-251011-299745,POS
2025-10-12,2025-10-12,BOSTON WATER & SEWER,Utilities,Debit,-45.99,2765.34,,ACH-251012-773795,ACH
2025-10-12,2025-10-12,THE WALL ST JOURNAL,Subscription,Debit,-38.99,2726.35,,ACH-251012-397592,ACH
2025-10-14,2025-10-14,COMCAST XFINITY,Utilities,Debit,-89.99,2636.36,,ACH-251014-419885,ACH
2025-10-14,2025-10-13,GULF #881 QUINCY MA,Gas/Fuel,Debit,-39.94,2596.42,,POS-251014-812848,POS
2025-10-15,2025-10-15,SPOTIFY USA,Subscription,Debit,-16.99,2579.43,,ACH-251015-595580,ACH
2025-10-15,2025-10-15,TRANSFER FROM SAVINGS 2208,Transfer,Credit,2700.00,5279.43,,XFER-251015-646946,XFER
2025-10-16,2025-10-16,VERIZON WIRELESS,Utilities,Debit,-148.32,5131.11,,ACH-251016-803262,ACH
2025-10-18,2025-10-18,HARBOR POINT VISA PAYMENT,Loan/Card Pmt,Debit,-185.00,4946.11,,ACH-251018-924136,ACH
2025-10-19,2025-10-19,NETFLIX.COM,Subscription,Debit,-22.99,4923.12,,ACH-251019-549959,ACH
2025-10-19,2025-10-18,GULF #934 QUINCY MA,Gas/Fuel,Debit,-49.11,4874.01,,POS-251019-310208,POS
2025-10-20,2025-10-19,MOBIL #120 MEDFORD MA,Gas/Fuel,Debit,-49.20,4824.81,,POS-251020-859118,POS
2025-10-22,2025-10-22,STONERIDGE PHARMA PAYROLL,Payroll,Credit,5144.11,9968.92,,ACH-251022-114200,ACH
2025-10-22,2025-10-21,TARGET #366 MEDFORD MA,Shopping,Debit,-68.66,9900.26,,POS-251022-195414,POS
2025-10-22,2025-10-21,UBER #946 BROOKLINE MA,Transit/Parking,Debit,-4.07,9896.19,,POS-251022-536341,POS
2025-10-25,2025-10-24,COSTCO WHOLESALE #156 SOMERVILLE MA,Groceries,Debit,-113.17,9783.02,,POS-251025-606944,POS
2025-10-25,2025-10-24,MBTA CHARLIE #965 SOMERVILLE MA,Transit/Parking,Debit,-7.78,9775.24,,POS-251025-611712,POS
2025-10-25,2025-10-25,TRANSFER TO SAVINGS 2208,Transfer,Debit,-360.00,9415.24,,XFER-251025-558057,XFER
2025-10-26,2025-10-25,CHIPOTLE #586 QUINCY MA,Dining,Debit,-15.19,9400.05,,POS-251026-944291,POS
2025-10-27,2025-10-26,STAR MARKET #385 MEDFORD MA,Groceries,Debit,-92.04,9308.01,,POS-251027-660336,POS
2025-10-27,2025-10-26,ANNA'S TAQUERIA #577 BROOKLINE MA,Dining,Debit,-28.57,9279.44,,POS-251027-627861,POS
2025-11-02,2025-11-01,TATTE BAKERY #175 QUINCY MA,Dining,Debit,-39.08,9240.36,,POS-251102-625829,POS
2025-11-03,2025-11-02,COSTCO WHOLESALE #895 MEDFORD MA,Groceries,Debit,-70.15,9170.21,,POS-251103-164531,POS
2025-11-03,2025-11-02,ANNA'S TAQUERIA #429 CAMBRIDGE MA,Dining,Debit,-21.77,9148.44,,POS-251103-555568,POS
2025-11-03,2025-11-02,FLOUR BAKERY #880 NEWTON MA,Dining,Debit,-28.02,9120.42,,POS-251103-689256,POS
2025-11-04,2025-11-03,COSTCO WHOLESALE #957 QUINCY MA,Groceries,Debit,-70.70,9049.72,,POS-251104-278936,POS
2025-11-05,2025-11-05,PELOTON MEMBERSHIP,Subscription,Debit,-44.00,9005.72,,ACH-251105-742279,ACH
2025-11-05,2025-11-05,PLANET FITNESS,Subscription,Debit,-24.99,8980.73,,ACH-251105-159836,ACH
2025-11-05,2025-11-05,ADOBE CREATIVE,Subscription,Debit,-59.99,8920.74,,ACH-251105-407944,ACH
2025-11-05,2025-11-04,LAZ PARKING #209 MEDFORD MA,Transit/Parking,Debit,-4.02,8916.72,,POS-251105-879111,POS
2025-11-06,2025-11-06,BRIGHT HORIZONS DAYCARE,Childcare,Debit,-480.70,8436.02,,ACH-251106-980253,ACH
2025-11-06,2025-11-05,UBER #464 QUINCY MA,Transit/Parking,Debit,-20.34,8415.68,,POS-251106-270468,POS
2025-11-07,2025-11-07,STONERIDGE PHARMA PAYROLL,Payroll,Credit,2838.90,11254.58,,ACH-251107-269116,ACH
2025-11-08,2025-11-08,CHARLES RIVER HOME LOANS MTG CR-4471902,Mortgage/Rent,Debit,-3311.76,7942.82,,ACH-251108-152112,ACH
2025-11-08,2025-11-07,ZARA #899 SOMERVILLE MA,Shopping,Debit,-141.42,7801.40,,POS-251108-727195,POS
2025-11-09,2025-11-09,BMW FINANCIAL SERVICES LEASE,Auto,Debit,-612.43,7188.97,,ACH-251109-889486,ACH
2025-11-09,2025-11-09,EVERSOURCE ENERGY,Utilities,Debit,-153.97,7035.00,,ACH-251109-464886,ACH
2025-11-11,2025-11-11,NATIONAL GRID GAS,Utilities,Debit,-41.05,6993.95,,ACH-251111-234844,ACH
2025-11-11,2025-11-10,STOP & SHOP #392 SOMERVILLE MA,Groceries,Debit,-77.80,6916.15,,POS-251111-542633,POS
2025-11-12,2025-11-12,BOSTON WATER & SEWER,Utilities,Debit,-74.16,6841.99,,ACH-251112-677205,ACH
2025-11-12,2025-11-12,THE WALL ST JOURNAL,Subscription,Debit,-38.99,6803.00,,ACH-251112-775780,ACH
2025-11-12,2025-11-11,BOSTON CHILDREN'S HOSPITAL #879 BROOKLINE MA,Healthcare,Debit,-1420.00,5383.00,,POS-251112-220451,POS
2025-11-14,2025-11-14,COMCAST XFINITY,Utilities,Debit,-89.99,5293.01,,ACH-251114-148772,ACH
2025-11-15,2025-11-15,SPOTIFY USA,Subscription,Debit,-16.99,5276.02,,ACH-251115-282939,ACH
2025-11-16,2025-11-16,VERIZON WIRELESS,Utilities,Debit,-148.32,5127.70,,ACH-251116-850786,ACH
2025-11-16,2025-11-15,AMAZON #833 BROOKLINE MA,Shopping,Debit,-39.79,5087.91,,POS-251116-437557,POS
2025-11-18,2025-11-18,HARBOR POINT VISA PAYMENT,Loan/Card Pmt,Debit,-185.00,4902.91,,ACH-251118-706856,ACH
2025-11-18,2025-11-17,FLOUR BAKERY #272 BROOKLINE MA,Dining,Debit,-11.90,4891.01,,POS-251118-959362,POS
2025-11-18,2025-11-17,SHELL #519 SOMERVILLE MA,Gas/Fuel,Debit,-37.29,4853.72,,POS-251118-330065,POS
2025-11-19,2025-11-19,NETFLIX.COM,Subscription,Debit,-22.99,4830.73,,ACH-251119-289430,ACH
2025-11-19,2025-11-18,STOP & SHOP #840 QUINCY MA,Groceries,Debit,-108.69,4722.04,,POS-251119-707974,POS
2025-11-19,2025-11-19,EUROPEAN MOTORWERKS REPAIR,Auto,Debit,-1780.00,2942.04,,ACH-251119-525002,ACH
2025-11-21,2025-11-20,BP #818 CAMBRIDGE MA,Gas/Fuel,Debit,-42.37,2899.67,,POS-251121-884515,POS
2025-11-22,2025-11-22,STONERIDGE PHARMA PAYROLL,Payroll,Credit,5333.05,8232.72,,ACH-251122-667922,ACH
2025-11-22,2025-11-21,TATTE BAKERY #486 MEDFORD MA,Dining,Debit,-13.82,8218.90,,POS-251122-411035,POS
2025-11-23,2025-11-22,UBER #997 SOMERVILLE MA,Transit/Parking,Debit,-15.49,8203.41,,POS-251123-344235,POS
2025-11-25,2025-11-24,STOP & SHOP #577 CAMBRIDGE MA,Groceries,Debit,-105.64,8097.77,,POS-251125-364057,POS
2025-11-25,2025-11-25,TRANSFER TO SAVINGS 2208,Transfer,Debit,-360.00,7737.77,,XFER-251125-393840,XFER
2025-11-26,2025-11-25,GULF #474 BOSTON MA,Gas/Fuel,Debit,-37.02,7700.75,,POS-251126-227877,POS
2025-11-27,2025-11-26,APPLE.COM/BILL,Miscellaneous,Debit,-24.80,7675.95,,POS-251127-805826,POS
2025-12-05,2025-12-05,PELOTON MEMBERSHIP,Subscription,Debit,-44.00,7631.95,,ACH-251205-722245,ACH
2025-12-05,2025-12-05,PLANET FITNESS,Subscription,Debit,-24.99,7606.96,,ACH-251205-225564,ACH
2025-12-05,2025-12-05,ADOBE CREATIVE,Subscription,Debit,-59.99,7546.97,,ACH-251205-158498,ACH
2025-12-06,2025-12-06,BRIGHT HORIZONS DAYCARE,Childcare,Debit,-455.08,7091.89,,ACH-251206-237931,ACH
2025-12-07,2025-12-07,STONERIDGE PHARMA PAYROLL,Payroll,Credit,2838.90,9930.79,,ACH-251207-890392,ACH
