posting_date,transaction_date,description,merchant_category,type,amount,running_balance,reference_id
2025-06-02,2025-06-02,THE 5 SPOT MURFREESBORO TN AYKM,Food & Dining,PURCHASE,30.13,8065.72,CC395708
2025-06-03,2025-06-03,ETSY.COM #85502,Shopping,PURCHASE,76.27,8141.99,CC167734
2025-06-04,2025-06-03,SPOTIFY USA,Entertainment,PURCHASE,11.99,8153.98,CC994247
2025-06-05,2025-06-05,SOUTHWEST AIR 526 MURFREESBORO TN 5GH4,Travel,PURCHASE,40.70,8194.68,CC444321
2025-06-05,2025-06-05,UBER *TRIP #52215,Auto & Transport,PURCHASE,32.73,8227.41,CC715954
2025-06-05,2025-06-03,BANDCAMP #38005,Entertainment,PURCHASE,27.73,8255.14,CC839194
2025-06-05,2025-06-04,WHOLEFDS NSH FRANKLIN TN 8JN1,Groceries,PURCHASE,102.64,8357.78,CC714434
2025-06-06,2025-06-06,AMAZON.COM*RT4 #33686,Shopping,PURCHASE,68.65,8426.43,CC152887
2025-06-06,2025-06-06,WHOLEFDS NSH #24809,Groceries,PURCHASE,62.45,8488.88,CC338417
2025-06-06,2025-06-05,BISCUIT LOVE #16871,Food & Dining,PURCHASE,31.10,8519.98,CC524301
2025-06-06,2025-06-06,PLANET FITNESS,Health & Fitness,PURCHASE,24.99,8544.97,CC957595
2025-06-07,2025-06-06,PUBLIX 1394 #75203,Groceries,PURCHASE,118.29,8663.26,CC573545
2025-06-07,2025-06-06,TRADER JOES #482 NSH TN KJ60,Groceries,PURCHASE,23.04,8686.30,CC809670
2025-06-08,2025-06-07,BP#9123 NSH TN 2LE7,Auto & Transport,PURCHASE,46.89,8733.19,CC374664
2025-06-09,2025-06-08,THE 5 SPOT MEMPHIS TN AVN5,Food & Dining,PURCHASE,38.07,8771.26,CC180314
2025-06-09,2025-06-07,AIRBNB * HMK22 ATLANTA GA OIPA,Travel,PURCHASE,38.37,8809.63,CC735910
2025-06-10,2025-06-08,NYTIMES DIGITAL,Bills & Utilities,PURCHASE,17.00,8826.63,CC135568
2025-06-10,2025-06-09,RYMAN BOX OFFICE ATLANTA GA RS5C,Entertainment,PURCHASE,29.72,8856.35,CC194209
2025-06-10,2025-06-10,AMAZON.COM*RT4 #91614,Shopping,PURCHASE,27.91,8884.26,CC252028
2025-06-11,2025-06-11,SUMMIT ONE CARD - PAYMENT THANK YOU,Transfer,PAYMENT,-1500.13,7384.13,CC552340
2025-06-13,2025-06-13,LYFT *RIDE #93589,Auto & Transport,PURCHASE,35.78,7419.91,CC798094
2025-06-14,2025-06-12,THE 5 SPOT #94834,Food & Dining,PURCHASE,20.74,7440.65,CC399602
2025-06-14,2025-06-12,REI NASHVILLE #34765,Shopping,PURCHASE,45.37,7486.02,CC596335
2025-06-14,2025-06-12,ETSY.COM #19209,Shopping,PURCHASE,68.41,7554.43,CC771884
2025-06-17,2025-06-17,SOUTHWEST AIR 526 MURFREESBORO TN H78N,Travel,PURCHASE,17.57,7572.00,CC585192
2025-06-17,2025-06-17,MAPCO 5521 NSH TN R2T1,Auto & Transport,PURCHASE,29.25,7601.25,CC561653
2025-06-18,2025-06-17,ROLF & DAUGHTERS #12012,Food & Dining,PURCHASE,25.35,7626.60,CC848907
2025-06-19,2025-06-19,UBER *TRIP #95629,Auto & Transport,PURCHASE,31.23,7657.83,CC972762
2025-06-21,2025-06-20,ROLF & DAUGHTERS ATLANTA GA F7AJ,Food & Dining,PURCHASE,46.72,7704.55,CC976505
2025-06-22,2025-06-20,BANDCAMP MURFREESBORO TN NSPE,Entertainment,PURCHASE,30.30,7734.85,CC850588
2025-06-22,2025-06-21,PRINCES HOT CHICKEN MEMPHIS TN XU8D,Food & Dining,PURCHASE,33.19,7768.04,CC151248
2025-06-22,2025-06-20,HULU 877-8244869,Entertainment,PURCHASE,17.99,7786.03,CC276498
2025-06-23,2025-06-22,SHELL OIL 574 #7974,Auto & Transport,PURCHASE,34.50,7820.53,CC158313
2025-06-23,2025-06-23,MARSHALLS #812 #84026,Shopping,PURCHASE,64.53,7885.06,CC913433
2025-06-24,2025-06-23,STEAM GAMES #83128,Entertainment,PURCHASE,19.90,7904.96,CC454724
2025-06-24,2025-06-22,MARRIOTT ATLANTA #91703,Travel,PURCHASE,32.99,7937.95,CC885689
2025-06-25,2025-06-25,SHELL OIL 574 #58267,Auto & Transport,PURCHASE,48.20,7986.15,CC677906
2025-06-30,2025-06-29,INTEREST CHARGE - PURCHASES,Fees & Charges,INTEREST,166.63,8152.78,CC699379
2025-07-01,2025-07-01,REI NASHVILLE NASHVILLE TN T9B6,Shopping,PURCHASE,70.08,8222.86,CC592837
2025-07-01,2025-07-01,ALDI 64 #68953,Groceries,PURCHASE,61.03,8283.89,CC210663
2025-07-01,2025-07-01,HULU 877-8244869,Entertainment,PURCHASE,17.99,8301.88,CC526119
2025-07-02,2025-07-01,SOUTHWEST AIR 526 #2068,Travel,PURCHASE,11.28,8313.16,CC961088
2025-07-02,2025-07-01,WALGREENS 6621 #42922,Personal Care,PURCHASE,24.39,8337.55,CC957858
2025-07-02,2025-07-01,BP#9123 #26969,Auto & Transport,PURCHASE,30.05,8367.60,CC153895
2025-07-03,2025-07-02,SEPHORA 1123 NSH TN KEAU,Personal Care,PURCHASE,19.37,8386.97,CC958885
2025-07-03,2025-07-02,ALAMO DRAFTHOUSE #99944,Entertainment,PURCHASE,26.93,8413.90,CC971946
2025-07-05,2025-07-05,NASH HOUSE CAFE NASHVILLE TN C889,Food & Dining,PURCHASE,68.57,8482.47,CC184702
2025-07-05,2025-07-05,MAPCO 5521 FRANKLIN TN VPCF,Auto & Transport,PURCHASE,36.15,8518.62,CC779154
2025-07-05,2025-07-04,ETSY.COM MURFREESBORO TN JJKY,Shopping,PURCHASE,57.30,8575.92,CC871527
2025-07-05,2025-07-04,MARSHALLS #812 ATLANTA GA 9YH9,Shopping,PURCHASE,58.22,8634.14,CC591497
2025-07-05,2025-07-05,SEPHORA 1123 #20409,Personal Care,PURCHASE,16.03,8650.17,CC900029
2025-07-06,2025-07-05,TRADER JOES #482 #52344,Groceries,PURCHASE,85.19,8735.36,CC397985
2025-07-09,2025-07-09,CVS/PHARM 04412 MURFREESBORO TN 8J9F,Personal Care,PURCHASE,16.20,8751.56,CC266803
2025-07-09,2025-07-09,AIRBNB * HMK22 #1244,Travel,PURCHASE,10.60,8762.16,CC691454
2025-07-10,2025-07-08,SPOTIFY USA,Entertainment,PURCHASE,11.99,8774.15,CC455832
2025-07-10,2025-07-10,ALAMO DRAFTHOUSE FRANKLIN TN 0PCF,Entertainment,PURCHASE,21.40,8795.55,CC973586
2025-07-10,2025-07-10,TARGET 00021435 NASHVILLE TN YGV9,Shopping,PURCHASE,13.49,8809.04,CC446070
2025-07-10,2025-07-09,BANDCAMP ATLANTA GA 7S16,Entertainment,PURCHASE,25.68,8834.72,CC426843
2025-07-10,2025-07-09,ROLF & DAUGHTERS FRANKLIN TN QYJR,Food & Dining,PURCHASE,20.37,8855.09,CC733429
2025-07-11,2025-07-09,PUBLIX 1394 MEMPHIS TN Y1UK,Groceries,PURCHASE,121.18,8976.27,CC133528
2025-07-11,2025-07-09,ROLF & DAUGHTERS #93794,Food & Dining,PURCHASE,83.04,9059.31,CC317014
2025-07-11,2025-07-09,KROGER #715 #62168,Groceries,PURCHASE,113.83,9173.14,CC755018
2025-07-12,2025-07-12,SHELL OIL 574 NASHVILLE TN 2JWP,Auto & Transport,PURCHASE,28.24,9201.38,CC434558
2025-07-12,2025-07-12,SUMMIT ONE CARD - PAYMENT THANK YOU,Transfer,PAYMENT,-1558.32,7643.06,CC439807
2025-07-13,2025-07-11,RYMAN BOX OFFICE #56999,Entertainment,PURCHASE,10.16,7653.22,CC394540
2025-07-13,2025-07-12,NASH HOUSE CAFE #98252,Food & Dining,PURCHASE,31.67,7684.89,CC450983
2025-07-13,2025-07-12,MAPCO 5521 #64766,Auto & Transport,PURCHASE,27.95,7712.84,CC133874
2025-07-14,2025-07-14,MARRIOTT ATLANTA FRANKLIN TN KUDE,Travel,PURCHASE,37.52,7750.36,CC443019
2025-07-14,2025-07-13,BANDCAMP ATLANTA GA J7V6,Entertainment,PURCHASE,7.50,7757.86,CC261233
2025-07-14,2025-07-13,APPLE.COM/BILL ICLOUD,Bills & Utilities,PURCHASE,2.99,7760.85,CC158290
2025-07-14,2025-07-13,ROLF & DAUGHTERS #20579,Food & Dining,PURCHASE,29.50,7790.35,CC104384
2025-07-14,2025-07-14,LYFT *RIDE #39914,Auto & Transport,PURCHASE,45.78,7836.13,CC147824
2025-07-15,2025-07-15,SHELL OIL 574 #36981,Auto & Transport,PURCHASE,28.72,7864.85,CC279747
2025-07-16,2025-07-14,MARSHALLS #812 #30235,Shopping,PURCHASE,56.17,7921.02,CC877368
2025-07-17,2025-07-17,AIRBNB * HMK22 NASHVILLE TN 6FNW,Travel,PURCHASE,35.09,7956.11,CC447126
2025-07-17,2025-07-17,BP#9123 #67770,Auto & Transport,PURCHASE,36.54,7992.65,CC855576
2025-07-18,2025-07-17,BANDCAMP NSH TN FLVS,Entertainment,PURCHASE,13.19,8005.84,CC530976
2025-07-18,2025-07-17,PLANET FITNESS,Health & Fitness,PURCHASE,24.99,8030.83,CC688601
2025-07-19,2025-07-18,PUBLIX 1394 #66241,Groceries,PURCHASE,34.66,8065.49,CC328949
2025-07-19,2025-07-19,BISCUIT LOVE #4800,Food & Dining,PURCHASE,28.54,8094.03,CC153311
2025-07-20,2025-07-20,SHELL OIL 574 #29340,Auto & Transport,PURCHASE,7.54,8101.57,CC328092
2025-07-20,2025-07-20,MARRIOTT ATLANTA #53171,Travel,PURCHASE,25.94,8127.51,CC880684
2025-07-20,2025-07-18,LYFT *RIDE FRANKLIN TN 5SWE,Auto & Transport,PURCHASE,12.12,8139.63,CC651444
2025-07-21,2025-07-21,TARGET 00021435 MURFREESBORO TN SJ3Q,Shopping,PURCHASE,34.96,8174.59,CC256911
2025-07-22,2025-07-20,STEAM GAMES NSH TN 7SQN,Entertainment,PURCHASE,6.24,8180.83,CC343536
2025-07-23,2025-07-22,KROGER #715 #91714,Groceries,PURCHASE,48.39,8229.22,CC904913
2025-07-23,2025-07-22,MARSHALLS #812 #18720,Shopping,PURCHASE,54.28,8283.50,CC307538
2025-07-23,2025-07-21,NYTIMES DIGITAL,Bills & Utilities,PURCHASE,17.00,8300.50,CC150616
2025-07-24,2025-07-23,BP#9123 #60976,Auto & Transport,PURCHASE,21.01,8321.51,CC639613
2025-07-24,2025-07-23,THE 5 SPOT #32503,Food & Dining,PURCHASE,70.11,8391.62,CC857890
2025-07-31,2025-07-30,INTEREST CHARGE - PURCHASES,Fees & Charges,INTEREST,169.78,8561.40,CC102338
2025-08-01,2025-08-01,SPOTIFY USA,Entertainment,PURCHASE,11.99,8573.39,CC936985
2025-08-04,2025-08-04,WHOLEFDS NSH ATLANTA GA KWUV,Groceries,PURCHASE,55.73,8629.12,CC796583
2025-08-04,2025-08-03,CVS/PHARM 04412 #62344,Personal Care,PURCHASE,22.15,8651.27,CC673222
2025-08-04,2025-08-03,GREAT CLIPS 7781 NSH TN KP0N,Personal Care,PURCHASE,7.75,8659.02,CC833694
2025-08-05,2025-08-04,THE 5 SPOT #70375,Food & Dining,PURCHASE,47.95,8706.97,CC706624
2025-08-05,2025-08-04,STEAM GAMES ATLANTA GA KNQJ,Entertainment,PURCHASE,20.36,8727.33,CC477361
2025-08-05,2025-08-04,AIRBNB * HMK22 MURFREESBORO TN FKXP,Travel,PURCHASE,31.16,8758.49,CC609318
2025-08-06,2025-08-04,HULU 877-8244869,Entertainment,PURCHASE,17.99,8776.48,CC667866
2025-08-06,2025-08-04,AMAZON.COM*RT4 NASHVILLE TN ZJEC,Shopping,PURCHASE,42.93,8819.41,CC406331
2025-08-06,2025-08-06,CVS/PHARM 04412 #47409,Personal Care,PURCHASE,25.53,8844.94,CC471309
2025-08-08,2025-08-07,CVS/PHARM 04412 ATLANTA GA I125,Personal Care,PURCHASE,23.94,8868.88,CC958637
2025-08-08,2025-08-06,DELTA AIR 0061 MEMPHIS TN B1ZJ,Travel,PURCHASE,37.07,8905.95,CC256109
2025-08-08,2025-08-08,BP#9123 MURFREESBORO TN SXIL,Auto & Transport,PURCHASE,21.79,8927.74,CC135764
2025-08-09,2025-08-09,RYMAN BOX OFFICE FRANKLIN TN EXJY,Entertainment,PURCHASE,25.05,8952.79,CC778784
2025-08-10,2025-08-10,AMAZON.COM*RT4 #16884,Shopping,PURCHASE,12.70,8965.49,CC193008
2025-08-10,2025-08-08,BANDCAMP #86141,Entertainment,PURCHASE,15.93,8981.42,CC628668
2025-08-11,2025-08-09,LYFT *RIDE #12151,Auto & Transport,PURCHASE,36.61,9018.03,CC746860
2025-08-12,2025-08-10,NYTIMES DIGITAL,Bills & Utilities,PURCHASE,17.00,9035.03,CC754118
2025-08-12,2025-08-10,PLANET FITNESS,Health & Fitness,PURCHASE,24.99,9060.02,CC103010
2025-08-13,2025-08-11,PRINCES HOT CHICKEN #11576,Food & Dining,PURCHASE,41.76,9101.78,CC918910
2025-08-13,2025-08-12,LYFT *RIDE NSH TN X3DP,Auto & Transport,PURCHASE,11.86,9113.64,CC308249
2025-08-13,2025-08-13,RYMAN BOX OFFICE NSH TN BCZY,Entertainment,PURCHASE,24.70,9138.34,CC499376
2025-08-16,2025-08-16,BANDCAMP NASHVILLE TN WR3T,Entertainment,PURCHASE,25.84,9164.18,CC494563
2025-08-16,2025-08-15,DELTA AIR 0061 MEMPHIS TN EM7O,Travel,PURCHASE,33.84,9198.02,CC401067
2025-08-16,2025-08-14,SUMMIT ONE CARD - PAYMENT THANK YOU,Transfer,PAYMENT,-1623.85,7574.17,CC928440
2025-08-17,2025-08-16,DELTA AIR 0061 #78598,Travel,PURCHASE,15.05,7589.22,CC418074
2025-08-18,2025-08-16,PUBLIX 1394 MURFREESBORO TN FYGI,Groceries,PURCHASE,71.44,7660.66,CC914391
2025-08-18,2025-08-18,AMAZON.COM*RT4 #88754,Shopping,PURCHASE,22.14,7682.80,CC495234
2025-08-19,2025-08-18,ALDI 64 #39773,Groceries,PURCHASE,128.34,7811.14,CC965640
2025-08-20,2025-08-20,BP#9123 #80431,Auto & Transport,PURCHASE,28.23,7839.37,CC131490
2025-08-21,2025-08-20,EXIT/IN TICKETS ATLANTA GA E4GZ,Entertainment,PURCHASE,22.13,7861.50,CC792323
2025-08-22,2025-08-22,WALGREENS 6621 #6855,Personal Care,PURCHASE,20.06,7881.56,CC128826
2025-08-22,2025-08-21,ALDI 64 NASHVILLE TN MLOP,Groceries,PURCHASE,35.60,7917.16,CC453754
2025-08-23,2025-08-22,APPLE.COM/BILL ICLOUD,Bills & Utilities,PURCHASE,2.99,7920.15,CC775407
2025-08-23,2025-08-22,WALGREENS 6621 NSH TN 66LX,Personal Care,PURCHASE,15.13,7935.28,CC553492
2025-08-24,2025-08-23,LYFT *RIDE #82039,Auto & Transport,PURCHASE,11.68,7946.96,CC562365
2025-08-24,2025-08-23,ROLF & DAUGHTERS #56082,Food & Dining,PURCHASE,33.77,7980.73,CC485435
2025-08-24,2025-08-24,LYFT *RIDE ATLANTA GA O4XD,Auto & Transport,PURCHASE,33.32,8014.05,CC576360
2025-08-25,2025-08-25,WALGREENS 6621 FRANKLIN TN JMY5,Personal Care,PURCHASE,10.36,8024.41,CC734620
2025-08-25,2025-08-23,UBER *TRIP #54644,Auto & Transport,PURCHASE,37.40,8061.81,CC664369
2025-08-31,2025-08-31,INTEREST CHARGE - PURCHASES,Fees & Charges,INTEREST,178.29,8240.10,CC120476
2025-09-01,2025-09-01,GREAT CLIPS 7781 #90625,Personal Care,PURCHASE,26.65,8266.75,CC325561
2025-09-02,2025-09-02,SEPHORA 1123 ATLANTA GA T7PM,Personal Care,PURCHASE,19.92,8286.67,CC759744
2025-09-02,2025-09-01,AIRBNB * HMK22 #60704,Travel,PURCHASE,34.77,8321.44,CC632759
2025-09-02,2025-09-01,PUBLIX 1394 MEMPHIS TN 377H,Groceries,PURCHASE,70.16,8391.60,CC511015
2025-09-03,2025-09-01,PUBLIX 1394 #1953,Groceries,PURCHASE,67.39,8458.99,CC821322
2025-09-04,2025-09-02,AMAZON.COM*RT4 #55796,Shopping,PURCHASE,17.23,8476.22,CC759328
2025-09-04,2025-09-03,SOUTHWEST AIR 526 MURFREESBORO TN KJJ4,Travel,PURCHASE,24.57,8500.79,CC276257
2025-09-04,2025-09-04,REI NASHVILLE #18545,Shopping,PURCHASE,45.68,8546.47,CC163634
2025-09-05,2025-09-05,UBER *TRIP #65089,Auto & Transport,PURCHASE,10.45,8556.92,CC171133
2025-09-06,2025-09-04,THE 5 SPOT #15757,Food & Dining,PURCHASE,78.11,8635.03,CC157576
2025-09-06,2025-09-06,AMAZON.COM*RT4 #81960,Shopping,PURCHASE,40.26,8675.29,CC785741
2025-09-06,2025-09-04,SEPHORA 1123 NASHVILLE TN PIEF,Personal Care,PURCHASE,10.84,8686.13,CC753668
2025-09-07,2025-09-07,PUBLIX 1394 NASHVILLE TN GAMO,Groceries,PURCHASE,70.35,8756.48,CC641745
2025-09-07,2025-09-07,TARGET 00021435 #93157,Shopping,PURCHASE,54.26,8810.74,CC785322
2025-09-07,2025-09-07,NYTIMES DIGITAL,Bills & Utilities,PURCHASE,17.00,8827.74,CC911975
2025-09-08,2025-09-06,EXIT/IN TICKETS #59127,Entertainment,PURCHASE,14.14,8841.88,CC712729
2025-09-08,2025-09-07,DELTA AIR 0061 #14169,Travel,PURCHASE,33.65,8875.53,CC100072
2025-09-08,2025-09-08,REI NASHVILLE #6940,Shopping,PURCHASE,78.73,8954.26,CC900280
2025-09-09,2025-09-08,SEPHORA 1123 NSH TN EFS1,Personal Care,PURCHASE,7.75,8962.01,CC342883
2025-09-09,2025-09-09,DOSE COFFEE #8899,Food & Dining,PURCHASE,84.50,9046.51,CC255192
2025-09-10,2025-09-08,LYFT *RIDE NSH TN 4J36,Auto & Transport,PURCHASE,30.10,9076.61,CC212384
2025-09-10,2025-09-10,WALGREENS 6621 #16533,Personal Care,PURCHASE,25.41,9102.02,CC633089
2025-09-10,2025-09-08,PLANET FITNESS,Health & Fitness,PURCHASE,24.99,9127.01,CC697728
2025-09-11,2025-09-11,DOSE COFFEE #97062,Food & Dining,PURCHASE,46.48,9173.49,CC953795
2025-09-11,2025-09-11,TARGET 00021435 #1302,Shopping,PURCHASE,37.00,9210.49,CC921545
2025-09-12,2025-09-10,LYFT *RIDE #16851,Auto & Transport,PURCHASE,11.84,9222.33,CC379954
2025-09-13,2025-09-11,AMAZON.COM*RT4 MEMPHIS TN FD8I,Shopping,PURCHASE,44.44,9266.77,CC828740
2025-09-13,2025-09-13,TRADER JOES #482 #22169,Groceries,PURCHASE,99.33,9366.10,CC456962
2025-09-14,2025-09-14,SEPHORA 1123 #98291,Personal Care,PURCHASE,26.94,9393.04,CC386096
2025-09-14,2025-09-12,MARRIOTT ATLANTA #3882,Travel,PURCHASE,14.62,9407.66,CC813160
2025-09-14,2025-09-12,MAPCO 5521 #52953,Auto & Transport,PURCHASE,43.59,9451.25,CC370788
2025-09-15,2025-09-13,ROLF & DAUGHTERS #50146,Food & Dining,PURCHASE,15.19,9466.44,CC380766
2025-09-15,2025-09-15,TARGET 00021435 #42729,Shopping,PURCHASE,38.25,9504.69,CC100605
2025-09-15,2025-09-15,GREAT CLIPS 7781 NSH TN PVPP,Personal Care,PURCHASE,19.59,9524.28,CC591627
2025-09-16,2025-09-14,REI NASHVILLE FRANKLIN TN B0VR,Shopping,PURCHASE,44.38,9568.66,CC564085
2025-09-16,2025-09-14,SOUTHWEST AIR 526 #6127,Travel,PURCHASE,28.54,9597.20,CC214029
2025-09-16,2025-09-14,SUMMIT ONE CARD - PAYMENT THANK YOU,Transfer,PAYMENT,-1212.58,8384.62,CC727033
2025-09-17,2025-09-17,NASH HOUSE CAFE #85633,Food & Dining,PURCHASE,70.54,8455.16,CC219094
2025-09-17,2025-09-17,AIRBNB * HMK22 #90776,Travel,PURCHASE,32.06,8487.22,CC632184
2025-09-17,2025-09-17,SEPHORA 1123 MEMPHIS TN GZAH,Personal Care,PURCHASE,22.50,8509.72,CC812550
2025-09-18,2025-09-18,THE 5 SPOT MEMPHIS TN KQO1,Food & Dining,PURCHASE,79.73,8589.45,CC635737
2025-09-19,2025-09-17,ALDI 64 #25657,Groceries,PURCHASE,30.08,8619.53,CC367939
2025-09-19,2025-09-18,NASH HOUSE CAFE NASHVILLE TN FIWE,Food & Dining,PURCHASE,64.60,8684.13,CC238129
2025-09-19,2025-09-17,SHELL OIL 574 #40978,Auto & Transport,PURCHASE,42.25,8726.38,CC123450
2025-09-19,2025-09-19,PUBLIX 1394 #98993,Groceries,PURCHASE,42.65,8769.03,CC804514
2025-09-19,2025-09-17,AMAZON.COM*RT4 ATLANTA GA A1MN,Shopping,PURCHASE,38.04,8807.07,CC954889
2025-09-20,2025-09-19,HULU 877-8244869,Entertainment,PURCHASE,17.99,8825.06,CC138903
2025-09-20,2025-09-18,SPOTIFY USA,Entertainment,PURCHASE,11.99,8837.05,CC264032
2025-09-20,2025-09-19,ALAMO DRAFTHOUSE #75798,Entertainment,PURCHASE,27.78,8864.83,CC846374
2025-09-20,2025-09-20,TRADER JOES #482 FRANKLIN TN 2THU,Groceries,PURCHASE,78.56,8943.39,CC423700
2025-09-20,2025-09-18,NASH HOUSE CAFE #46119,Food & Dining,PURCHASE,30.31,8973.70,CC654389
2025-09-20,2025-09-20,BP#9123 #76799,Auto & Transport,PURCHASE,16.81,8990.51,CC412139
2025-09-21,2025-09-19,SEPHORA 1123 #63765,Personal Care,PURCHASE,12.96,9003.47,CC469379
2025-09-23,2025-09-21,NASH HOUSE CAFE #14454,Food & Dining,PURCHASE,70.77,9074.24,CC254460
2025-09-23,2025-09-21,MARSHALLS #812 #51418,Shopping,PURCHASE,37.84,9112.08,CC997984
2025-09-24,2025-09-22,AIRBNB * HMK22 NASHVILLE TN X0QB,Travel,PURCHASE,38.47,9150.55,CC107306
2025-09-24,2025-09-22,ALAMO DRAFTHOUSE #60147,Entertainment,PURCHASE,23.99,9174.54,CC530469
2025-09-25,2025-09-23,APPLE.COM/BILL ICLOUD,Bills & Utilities,PURCHASE,2.99,9177.53,CC927969
2025-09-25,2025-09-23,MARRIOTT ATLANTA NASHVILLE TN B8NW,Travel,PURCHASE,31.37,9208.90,CC916981
2025-09-30,2025-09-30,INTEREST CHARGE - PURCHASES,Fees & Charges,INTEREST,171.60,9380.50,CC133283
2025-10-01,2025-10-01,MAPCO 5521 #33430,Auto & Transport,PURCHASE,19.12,9399.62,CC695083
2025-10-02,2025-10-02,BANDCAMP #47583,Entertainment,PURCHASE,15.51,9415.13,CC592633
2025-10-02,2025-10-02,GREAT CLIPS 7781 #53357,Personal Care,PURCHASE,8.30,9423.43,CC765008
2025-10-02,2025-10-01,SPOTIFY USA,Entertainment,PURCHASE,11.99,9435.42,CC881459
2025-10-02,2025-10-02,TRADER JOES #482 #18525,Groceries,PURCHASE,132.32,9567.74,CC681104
2025-10-03,2025-10-02,BP#9123 NASHVILLE TN ID82,Auto & Transport,PURCHASE,11.40,9579.14,CC212564
2025-10-03,2025-10-03,GREAT CLIPS 7781 #91632,Personal Care,PURCHASE,8.09,9587.23,CC173111
2025-10-04,2025-10-04,PUBLIX 1394 #64784,Groceries,PURCHASE,135.47,9722.70,CC657578
2025-10-04,2025-10-03,SOUTHWEST AIR 526 #15224,Travel,PURCHASE,17.49,9740.19,CC826017
2025-10-04,2025-10-04,ALAMO DRAFTHOUSE #3091,Entertainment,PURCHASE,6.80,9746.99,CC790502
2025-10-04,2025-10-02,AMAZON.COM*RT4 MURFREESBORO TN N5UX,Shopping,PURCHASE,14.46,9761.45,CC512498
2025-10-04,2025-10-04,STEAM GAMES #36356,Entertainment,PURCHASE,8.17,9769.62,CC665577
2025-10-04,2025-10-04,PLANET FITNESS,Health & Fitness,PURCHASE,24.99,9794.61,CC817147
2025-10-05,2025-10-04,WALGREENS 6621 #40439,Personal Care,PURCHASE,11.38,9805.99,CC761865
2025-10-06,2025-10-05,NASH HOUSE CAFE NSH TN 6VHV,Food & Dining,PURCHASE,89.25,9895.24,CC487548
2025-10-06,2025-10-05,EXIT/IN TICKETS #35318,Entertainment,PURCHASE,18.07,9913.31,CC294157
2025-10-08,2025-10-08,MAPCO 5521 #80783,Auto & Transport,PURCHASE,18.81,9932.12,CC823528
2025-10-11,2025-10-10,SUMMIT ONE CARD - PAYMENT THANK YOU,Transfer,PAYMENT,-1935.58,7996.54,CC799247
2025-10-12,2025-10-11,BP#9123 NASHVILLE TN FZSD,Auto & Transport,PURCHASE,11.82,8008.36,CC454394
2025-10-12,2025-10-11,ROLF & DAUGHTERS #35739,Food & Dining,PURCHASE,51.68,8060.04,CC745670
2025-10-12,2025-10-10,APPLE.COM/BILL ICLOUD,Bills & Utilities,PURCHASE,2.99,8063.03,CC199543
2025-10-13,2025-10-11,PUBLIX 1394 #26891,Groceries,PURCHASE,31.02,8094.05,CC615298
2025-10-14,2025-10-12,GREAT CLIPS 7781 #88070,Personal Care,PURCHASE,20.87,8114.92,CC146641
2025-10-14,2025-10-14,MARSHALLS #812 #98612,Shopping,PURCHASE,15.47,8130.39,CC948088
2025-10-14,2025-10-12,NYTIMES DIGITAL,Bills & Utilities,PURCHASE,17.00,8147.39,CC908168
2025-10-15,2025-10-14,CVS/PHARM 04412 #63318,Personal Care,PURCHASE,19.49,8166.88,CC983366
2025-10-15,2025-10-15,AMAZON.COM*RT4 ATLANTA GA NKQW,Shopping,PURCHASE,64.47,8231.35,CC456045
2025-10-15,2025-10-14,MARRIOTT ATLANTA ATLANTA GA 5XQW,Travel,PURCHASE,16.26,8247.61,CC379682
2025-10-15,2025-10-14,NASH HOUSE CAFE #42033,Food & Dining,PURCHASE,64.11,8311.72,CC326579
2025-10-17,2025-10-17,STEAM GAMES FRANKLIN TN XRQH,Entertainment,PURCHASE,18.15,8329.87,CC633399
2025-10-17,2025-10-17,WHOLEFDS NSH #65133,Groceries,PURCHASE,31.24,8361.11,CC643544
2025-10-17,2025-10-16,BANDCAMP #24183,Entertainment,PURCHASE,14.41,8375.52,CC264964
2025-10-17,2025-10-17,BANDCAMP #48279,Entertainment,PURCHASE,14.41,8389.93,CC922434
2025-10-19,2025-10-19,WALGREENS 6621 #96120,Personal Care,PURCHASE,7.83,8397.76,CC126741
2025-10-19,2025-10-17,HULU 877-8244869,Entertainment,PURCHASE,17.99,8415.75,CC325200
2025-10-21,2025-10-20,DOSE COFFEE #19382,Food & Dining,PURCHASE,58.70,8474.45,CC462835
2025-10-22,2025-10-22,STEAM GAMES #83448,Entertainment,PURCHASE,9.84,8484.29,CC261565
2025-10-22,2025-10-22,AMAZON.COM*RT4 MEMPHIS TN VUOR,Shopping,PURCHASE,58.92,8543.21,CC738149
2025-10-24,2025-10-22,UBER *TRIP MEMPHIS TN TP9W,Auto & Transport,PURCHASE,36.11,8579.32,CC798234
2025-10-25,2025-10-25,KROGER #715 #51976,Groceries,PURCHASE,41.40,8620.72,CC102518
2025-10-31,2025-10-29,INTEREST CHARGE - PURCHASES,Fees & Charges,INTEREST,195.35,8816.07,CC915563
2025-11-01,2025-11-01,NASH HOUSE CAFE ATLANTA GA C6AO,Food & Dining,PURCHASE,87.12,8903.19,CC831925
2025-11-01,2025-11-01,KROGER #715 #63895,Groceries,PURCHASE,72.79,8975.98,CC895151
2025-11-01,2025-11-01,MAPCO 5521 #7122,Auto & Transport,PURCHASE,37.86,9013.84,CC948641
2025-11-01,2025-11-01,NASH HOUSE CAFE NSH TN 6DAA,Food & Dining,PURCHASE,58.77,9072.61,CC651893
